product_name,description,price,production_date,exp_date,quantity,store_id,user_id,category_id
zasnZukOd yRXt,lpueKMeTw,814,2019-08-20,2021-01-25,87,1,1,1
KlSOCAfJdPWzKs,YMnInHboBZVfHMcsumG,332,2019-04-27,2021-09-02,17,1,1,1
k oTxiSzmoXritzdUaHG, RUrhEmTLQYE,392,2019-10-05,2021-03-27,26,1,1,1
dfzSFUZ F,IwLdtOBAZkT,738,2019-01-26,2021-09-11,28,1,1,1
NnLVsqcffabrILKYnG,zoGH RzziwwPr,662,2019-05-15,2021-06-10,58,1,1,1
ezMqGbtBdLPufjoi,QdsBOUqibYZxT,267,2019-12-22,2021-10-18,10,1,1,1
Rpxi HiWwZ,jCzZzcosjC BBDUc UBFLBYg,259,2019-01-08,2021-09-07,42,1,1,1
dFIENGRYqiv,ftSFIufU xg ,620,2019-03-25,2021-02-25,98,1,1,1
PmNwPXV,phyTkcXeS,573,2019-09-21,2021-08-13,31,1,1,1
EcSGTRNTUgTYOloKXeW,wiqBYoaHcRa,470,2019-07-06,2021-07-31,89,1,1,1
tVcJFryoaNG,AqnrOWYtmqxdJDyWD,498,2019-08-04,2021-07-29,83,1,1,1
VdtSylwUgNHgdGKtNfTh,xkODUnYwKaHRANz,341,2019-06-15,2021-05-15,27,1,1,1
hQQEmq EFBsSN,boSzCoVfFcs,98,2019-10-29,2021-10-08,25,1,1,1
AjYCtYuRvan sLcqR,jXxKBEovORjvOaimwsEiA,106,2019-05-10,2021-12-24,41,1,1,1
BHWBaBx,KgacGkAZr,521,2019-08-20,2021-01-16,20,1,1,1
hknGJJSXDsWvT,ityCprKvpsQTDprYEbjcbqvEeEUz,169,2019-06-15,2021-01-31,100,1,1,1
BDzGBObD,gsDaFhKFplWskEYSbxMbvVbY,844,2019-08-09,2021-03-30,22,1,1,1
KfUCtjMdgsGee,JywIjZMcQiGGFnOrzyAcbhbKcD,78,2019-01-23,2021-07-04,93,1,1,1
lSuIZeekxIUrDDfUA,GHKjBpnfWmEQoHnfQNswknFK,122,2019-05-29,2021-05-24,14,1,1,1
SglYXXhAlwBnjCSe,ggFnuqKeTAWogmPecP,767,2019-04-29,2021-03-25,72,1,1,1
hBmiLuAA,At DQymklapQcQhgwZtCVZPAKCu,985,2019-01-16,2021-07-10,37,1,1,1
WlkkBqGPsPXYsfYkjob,CvKsPMXulCDlxJkb,868,2019-04-26,2021-11-12,15,1,1,1
pKesc rtzekX Iw,JDYCmnJDoPTgAoRcowM,857,2019-05-27,2021-07-25,18,1,1,1
xhUGLghg,ciLgqcAKZpswJoJhsPEHkD yAt,590,2019-10-30,2021-08-23,82,1,1,1
kTeEHDtIVZ,ytWLmvWGNCxdBxQMzKjWsBQKFg,406,2019-10-14,2021-10-11,9,1,1,1
hHSRMyLefGQDXF,evLYnbIgmjorIJojVHuATn ldcU,195,2019-04-12,2021-08-09,15,1,1,1
NOYkENmD ,AHZTHOFdZyysUcfswSDfVhFN,647,2019-11-16,2021-04-20,88,1,1,1
tpypQaNvzzpKEMhu,KprkRUepDp,494,2019-12-25,2021-02-20,19,1,1,1
TyeDgM rg,noSaghwdKTZTXUHSL,984,2019-11-23,2021-12-21,20,1,1,1
EvXgHbXkrmGLa vY,hCKOSYtll OoqbWyIZsZamRqCzfSR,602,2019-09-09,2021-07-12,22,1,1,1
EtXkAxvHJc,tyWkonCWrAATYtxSRR,87,2019-12-23,2021-07-31,45,1,1,1
fSigpJez,FMcEEyhOfkLrqa YYv,410,2019-09-14,2021-03-05,28,1,1,1
VKgcoslrEPUqWzuHq, npbmA ctqOCwCqEpBjPtGJJSY,778,2019-12-23,2021-06-15,28,1,1,1
Q SiLqxsXLBJ,empYmgLFZSLdHGsYoDhd,848,2019-09-04,2021-05-05,54,1,1,1
nhBCfVdj,WTnHECUDkBvnSKszVAQ,464,2019-02-10,2021-12-17,98,1,1,1
aCjgotqdnCNMB,MYuxeDsQBnCBCrLMUTlVs,802,2019-04-19,2021-01-12,87,1,1,1
wqVTGjKSjcTcdTFOb,yeCJCqtMOfXMioESiVtWVsnWNwza,486,2019-03-15,2021-08-05,37,1,1,1
PmvQP EqhX,cooplckKGwwaSSTnFmWFthA S,332,2019-11-12,2021-07-24,88,1,1,1
SddDMWgymwfNosswa,qvjdYEqDUIFeKUNNC ttEe,466,2019-02-05,2021-05-20,63,1,1,1
MFCKNYELiLkxpT,v kMqgkmemovEvrbVOjGqYyOZcECuW,581,2019-07-21,2021-06-22,70,1,1,1
bVrbOpgJs,PXwlLJdPonFyvykTQEnAAMxBM,590,2019-03-11,2021-08-23,67,1,1,1
wrbzUjhyVRPkvPGd,mtqrJlUWlEkOUlzLIpnGUG,151,2019-01-23,2021-01-20,59,1,1,1
WmocShvSVw Tv,JFsNVAXqIRjbAsmkD Tx jrHTV,63,2019-01-16,2021-04-14,64,1,1,1
UCFLWhwUnUZyMrQa,iVHENoPUtvMOIOyxTWPbVlD,626,2019-12-22,2021-02-15,27,1,1,1
ruOOyHbqEwVQkgciHxf,gJeqgEKfelMolG,1,2019-03-09,2021-10-21,34,1,1,1
EccXuuihRxhaDAQKcPMu,lmwPYbgjVFUZnBUlJAVmjDjgsBo,528,2019-07-13,2021-11-09,53,1,1,1
SuQabIsbNjjzOAUM,xitJdxCnsN,759,2019-05-20,2021-01-05,13,1,1,1
UdykNSDmaiVsASQpbki,xikmsGQGgHaUnwmjYhj,860,2019-03-13,2021-09-14,86,1,1,1
KtnXnAr,dgcsoRCIvoYTBfFXa,632,2019-03-03,2021-10-30,81,1,1,1
UncmjtpnNeLsxHiU,CFTSnkEactcDkZXxVsIOQJVgyB,182,2019-05-01,2021-07-27,81,1,1,1
tsNbG JuabdWDZmdCYp,jJqMzChbsSyeryAgPqWT,771,2019-04-29,2021-02-19,96,1,1,1
WYMsWPgOTj,RrgQGLHwdOGuYMwDtgeaQY,431,2019-10-04,2021-03-25,76,1,1,1
ZOzbeIdvFSPccyY,TkbncCzHJaRkLBclAaWxBAfuGWvyF,676,2019-12-23,2021-11-02,75,1,1,1
FwBmuTmHD,l MVcltBAOzWNtaVyZDVrK,578,2019-06-20,2021-05-18,71,1,1,1
OpzkEE nEWAlbhLW,TBWvZGVroiAUseuEkZZUmg,942,2019-06-25,2021-08-18,54,1,1,1
SWvLHiH,fFEDHEPnwthevxtZLpigqbUGTKTlO,465,2019-01-24,2021-01-16,11,1,1,1
G fjzTkcptlxLuwvlo,fOxlciVcT,937,2019-12-16,2021-07-19,35,1,1,1
BvvJMAKvUKQWwSuyM,fCMYvNHevBXQOV,621,2019-01-24,2021-11-21,93,1,1,1
xjcNUAfJqXkIivZOsKg,jUGBJPqEybVwoQVFnEBwmUZ,926,2019-02-08,2021-02-25,83,1,1,1
xJUVeekpuuL,fNKqpuAuYh,479,2019-09-29,2021-03-28,64,1,1,1
FSlEsHxcihSHcY,wOtfUPaxvdeio,48,2019-02-19,2021-06-28,25,1,1,1
mjTqKmjHacCdGUQ m,CUxF zYxLTvtEqDRcSO,619,2019-11-04,2021-01-31,40,1,1,1
eerKSTCwk,ampaiZAOWtVHZJKwpFsaEaeKnb,346,2019-11-10,2021-08-19,10,1,1,1
YYmEqpgqXx,ZEprNYYEXguFUyIPa,568,2019-10-03,2021-12-16,58,1,1,1
RdmNgAGKcbAbIui,CcxkUkrGOzhqwPIHeILQHTivbcdOZ,137,2019-10-30,2021-07-03,27,1,1,1
KKAMSS oA,IbqKMvZbkfPSEV,658,2019-09-05,2021-06-22,13,1,1,1
jcKxOpVRyqZT,vwGYKAHblXVirxKc zqVvzq ,111,2019-02-07,2021-01-06,67,1,1,1
kvumuZaUrT dHADU,BAStIaZMIW inGAUDWBlYOOiJXS,630,2019-08-01,2021-10-17,61,1,1,1
NfjULOzaZQyl,hyDLwOYZY,574,2019-11-20,2021-10-13,99,1,1,1
WemWby qNtGngvjgRagb,TaaEdNRMnFQ,473,2019-04-11,2021-10-15,12,1,1,1
hZCicFI,qxeiwMYdVgwxueTUgqDOiTDXDkE,74,2019-01-20,2021-05-05,70,1,1,1
WLJLfQajGDjjWK,urcNtU pVmGAmViaLcqyCVVOS,486,2019-09-19,2021-11-15,95,1,1,1
IGPUqiRatJYgoFLz SI,yCZRwqzxiTG,678,2019-02-26,2021-01-25,4,1,1,1
rmFrdosSMVmOmNg,OveZZAUXQOHRPoDKlUiGSyx,576,2019-02-23,2021-10-27,40,1,1,1
DIYJn bLY,JLurVTCLckCUHhpegJmUfugWCuRLw,947,2019-11-04,2021-03-18,57,1,1,1
aS ZCQP,gyHWEYwHy,532,2019-12-27,2021-11-12,21,1,1,1
FTcBSANclAeEPsSntwU,XsqsnvQB,157,2019-09-17,2021-01-10,60,1,1,1
pniOWNrTV,femTFRavLRcrFwMsejbdWZchBEEyX,956,2019-05-05,2021-05-28,92,1,1,1
zVLNggg PiYGhEvUEAWf,efpmKRWuicjs,843,2019-05-24,2021-08-09,14,1,1,1
ieMjKNeW,qRkSjE MJWtuamzRRgIty,110,2019-07-12,2021-02-12,34,1,1,1
SMKRxleQ EZeYuzVibF,oAOLmwvddjtgsamQFZxYbTYTfiZ,798,2019-11-11,2021-01-25,32,1,1,1
zbzvGaHZVjyrmuFknS,PZHUQZHGyAPGVzJXD neyA,214,2019-02-04,2021-05-23,72,1,1,1
qfHWipwNLNMtqFeWgh,HWobJcPgGrLpsYSaR,752,2019-11-09,2021-02-08,98,1,1,1
zeuJmAKz,MPDfCwYhC,7,2019-07-23,2021-11-04,5,1,1,1
fDzFZfihWcgbKc,NxdWyAsscOuBgSM,111,2019-05-10,2021-01-14,61,1,1,1
NbdHTrKSW,gdNkJrjEsyjSPnIs  WT,435,2019-04-07,2021-10-28,33,1,1,1
NHiwJNtcYwuGoICZ,LPrXXaOcSH,136,2019-12-09,2021-05-14,88,1,1,1
ZHBnpRCuyfhAeoAYhGbq,hamYwwTjSJeJZrn,533,2019-04-13,2021-08-08,100,1,1,1
aoGOGopbz,zhsjdcjdRClQwAfjDpMJBQxKIjocRh,869,2019-12-29,2021-01-21,68,1,1,1
yciBsYPtkpl,w LljsteFyKF,982,2019-03-03,2021-05-17,36,1,1,1
FyqXhnFqdNxdzywHX,OBWhnT IuEfqzCr,682,2019-01-08,2021-04-23,45,1,1,1
naMhPFCTDBADnREgKqm,eNdGLtaWRLkgy,179,2019-11-22,2021-06-13,89,1,1,1
poaUmEGDT,QwSOnJKWakrpUwmvaumostKaMr,509,2019-07-18,2021-07-10,94,1,1,1
 kbULlnxc,hKykgATSImMhhUvZjOrDt,145,2019-06-07,2021-03-01,86,1,1,1
Ut PYCCAVfRH,ekolczDGTcD,215,2019-03-03,2021-12-14,75,1,1,1
MuojqNWYKTn oX,jxrSpQWTYRJ,473,2019-07-16,2021-06-22,4,1,1,1
jlGzS SpVErRzwS,UhUSWmKHiWbQA,354,2019-01-04,2021-08-06,12,1,1,1
MMPY tofytNYhKUj,BDOVpRDBrGIL,435,2019-10-19,2021-12-25,80,1,1,1
TjhDgehjkyXoapWq,qRgHIMjmmLOQCE CbKEJ,131,2019-03-30,2021-12-26,12,1,1,1
OQpIQSh,silMNopjpCYb,299,2019-12-09,2021-07-26,31,1,1,1
rrjSMMtEU,HhJvApClvnOQ,414,2019-06-15,2021-03-20,83,1,1,1
EZJxbtjHddWBBqE WM,ciUoxlhnUDfjtmxkKcV,497,2019-12-28,2021-11-05,99,1,1,1
yGYBhDkYQwaAlhEdT,iG uptPApszxIsGJ,737,2019-10-14,2021-06-05,100,1,1,1
IvXSlkAO,SmcHsUIYdFeDMHTH,479,2019-09-02,2021-03-06,29,1,1,1
tsNoSt d SKkvDgpr,FOdUCj ImaBv,481,2019-10-27,2021-01-13,52,1,1,1
LkoQYkQqaqEOz,TISwOogJPPeXUppzMPaCWcVy,910,2019-01-01,2021-05-29,36,1,1,1
WBYEbBvmaRdWPKW,QLDnuYKMteCFpEIWZCMKMiqtG,841,2019-07-14,2021-12-07,59,1,1,1
MfGwlfHVOHGMwLE,muwjkRGxsbyy hGcjPYXuPBXnTMxx,726,2019-07-16,2021-10-21,50,1,1,1
qJDLAMQ,Wd rmXAeJGQaGYp,962,2019-12-21,2021-06-12,31,1,1,1
TRWkeZgrUDoYkCIrv,xxUsRFJEeJaZvonYqbzvmaBwj,445,2019-01-13,2021-01-05,57,1,1,1
rAcmq YmPviB JCdW,RzEjgZJtuwFr,322,2019-05-22,2021-01-27,14,1,1,1
dkoRReAfOJm,uWRWANAqIgDKeRvTKYblP,200,2019-07-06,2021-04-27,9,1,1,1
gIDBATcWuqaXmaB,PAmqQakPPWJD ipzplnIml,86,2019-06-11,2021-02-26,70,1,1,1
mddttWWpzMmNUvZezZ,AXXbadDnziqmsWhiQwYzWqCxrgco,416,2019-06-08,2021-03-31,18,1,1,1
sPoLQfqNJpBHCH rCg,FXjDfXJfvC hGnmgxnQOXqCZmcNj,908,2019-01-29,2021-08-12,57,1,1,1
DvDONyUdbFXUXNSNO,AkeUgUFztI,604,2019-04-18,2021-04-02,55,1,1,1
PGykeJQSMDBpY,ShkOxlsRjWXqATfaKpPBzsXDb,528,2019-06-23,2021-01-16,97,1,1,1
uTXPOUaKi, wRGSbVq,823,2019-02-07,2021-04-28,52,1,1,1
aQLpYVgZN,IvKtIrYnAwhMF,614,2019-03-21,2021-03-05,42,1,1,1
ZjeXXivuM,WgHIAapEJtEMJIGpNKv KV,924,2019-12-29,2021-03-18,71,1,1,1
znBtk MRrNvsxsux ,kaajjPmGPBHQVJsUkVUYJ,863,2019-08-25,2021-06-22,42,1,1,1
bkNeLyhUeIWadg,vwdWIORncaFYoYuKVljIELxeXFXBP,35,2019-09-02,2021-11-12,6,1,1,1
lJbLIdezOO,QHTyKycViTBcfnkDPoZDdSwAhYHFw,317,2019-07-11,2021-10-29,4,1,1,1
QzqnIQRQkza,TlmjZCaX,204,2019-06-10,2021-03-31,65,1,1,1
NqoAokVbcvPQsI,fNRPEOIVAeJoIqBextniAJysEPZAT,62,2019-11-30,2021-01-13,40,1,1,1
AjqUsIZUYOvfpvKl,QZEZHjsUhkAnUiemlveNDmK,482,2019-08-10,2021-09-30,8,1,1,1
wKdgmdQBLtlB,hLxf lh ,378,2019-10-09,2021-08-27,7,1,1,1
gNgdyNXLkuirSyieLY,NUcQNVSIJBoii,173,2019-01-12,2021-02-12,24,1,1,1
ZdTXcCIshOe,ZSeFXRMfgPDqX,528,2019-06-28,2021-04-30,31,1,1,1
aRdNecT,SBXACPQUCqxUxUcVB,979,2019-12-17,2021-06-07,64,1,1,1
gEJDCrDv, LDJJXFolTfdoDeMUtSbfzZ,824,2019-05-27,2021-12-03,71,1,1,1
zOfWyPma,bOnyiGCYzyTwRGOgYNKHBFMPlG,745,2019-11-22,2021-07-06,80,1,1,1
xcd eRyVBIK,OaBFiZHAfcLbHFIohoVAoXOdd,318,2019-10-08,2021-12-25,35,1,1,1
HBIAAlUCaNNtL,XcJusSYxKqBI,343,2019-11-17,2021-06-26,79,1,1,1
owAdkPDE,xpMpacoLEiBaZqLWmJavQfiQXS a,587,2019-11-03,2021-10-24,62,1,1,1
QXPpNjlKDn,lvjNURvOWCUof,629,2019-01-16,2021-07-10,78,1,1,1
ObNAyxzytcPFJY,FH tKtSPbTfcVNqfYmjdulYZHzNiW,896,2019-10-19,2021-07-29,72,1,1,1
ALvuzPCoWABtHTXqHFR,VRVVZrqhELcXyYYZTjlgdRTb,360,2019-05-12,2021-03-04,99,1,1,1
HrJZcgKL,RsLxHV cVRZGxTjIGHlPW,352,2019-12-03,2021-08-11,80,1,1,1
YDRDKMwDO,fiUBQidRYFaCXzyI,110,2019-03-08,2021-06-07,99,1,1,1
gqE  hxLictgPtOPs,keRoLZBsyow YqJjpYogrZFFHkt,104,2019-11-27,2021-12-29,57,1,1,1
bObqGjVArqvwfKliBB,MFnbgneRif Tpn,649,2019-01-02,2021-11-18,60,1,1,1
xwQqIdHorsA,MFHbrDWUWt,749,2019-09-26,2021-10-24,92,1,1,1
VwyHsJ LWXHg,ASGUBDvlNkXNuRCqJYyZ,854,2019-05-12,2021-10-31,78,1,1,1
vrdmEdGUYWxn,ebuEQNDRyRCosWXtfaJIbtOWa,539,2019-08-11,2021-02-25,31,1,1,1
yVEUVzEgPQv,LFBwvIstHKBlSq,879,2019-04-07,2021-10-28,34,1,1,1
oViGhRKnpr,Bk dHZVkGpSTvIwKaKTptq,251,2019-05-31,2021-12-16,29,1,1,1
qcGUpIFCYlxACMbg,JAVGskiFqLncYllCaGuRlVszkhRK,212,2019-05-28,2021-07-15,83,1,1,1
ypuDCgVduyrQChF,krDnCEMeMqN,172,2019-07-13,2021-08-17,84,1,1,1
qpdWKLACzeCj CoMo,knReKqsDRundB,715,2019-05-28,2021-08-17,95,1,1,1
noHJTKY,RChhdAeVTCvWbvQLhwHKc AoGenYto,659,2019-08-02,2021-05-12,35,1,1,1
QDpMZHDqeYvGiojD,vnTQKnRUWb,511,2019-07-30,2021-02-11,50,1,1,1
VolRtznixaWb,QjFzJaOzZFiEoTrynoWsrZMmhhFE,77,2019-04-05,2021-01-18,53,1,1,1
CTZZVixXqalpKWP,KgWg CIbvtfjRaSJYrdynvy,395,2019-07-17,2021-12-29,63,1,1,1
UBLAfNXmDEjxneJfm,esvRjvuHNiWlGLxJrDRwCebTnLslEA,493,2019-03-24,2021-08-13,93,1,1,1
nCSXgeeJEN,vPuZMaSecwHpJTYBWDcdmA,169,2019-05-31,2021-01-09,51,1,1,1
WqxEOoligCwgkol,yCEE kDnH,278,2019-09-03,2021-03-03,90,1,1,1
y YRgsAP,yofIFcPwZkDIdFFkrdotRMN,894,2019-02-19,2021-01-11,24,1,1,1
GvLvB aFOSNGk,ZZ  FVEseMq,786,2019-01-19,2021-08-24,54,1,1,1
XkusXteZJiKQPxeQHKEp,qXjRGclbeXzahgagjdgOA,486,2019-07-19,2021-02-08,19,1,1,1
LgbGbMmaZmdEg,FyEYWIVzt,867,2019-09-18,2021-05-19,36,1,1,1
fAnAmIbaBPrHmLodrQi,ukGkEdjiJBMCenMnY,243,2019-08-28,2021-11-12,93,1,1,1
FleCREqywsyrYYMbL,ydfCpzkvlniqeIwoaVLAGdKLbv,628,2019-11-30,2021-10-26,18,1,1,1
xKEhdWqHgKNWb,nArWPIGomwrNfItKcAYrXKe,399,2019-02-01,2021-12-22,45,1,1,1
ucOVTzhdHozGyle gdS,jAqDFKSuxMB,157,2019-01-28,2021-11-19,21,1,1,1
zXjAvjZuddtsUuIZCnP,LJHeRyB JvqeRtgTI,235,2019-02-16,2021-01-23,91,1,1,1
