product_name,description,price,production_date,exp_date,quantity,store_id,user_id,category_id
uUq xHtwuDNV,IgqptVJGqRwsgBPcX BWsJLpw,418,2019-06-19,2021-04-08,95,1,1,1
sYbLAOSlx,QoLMIDdfDeetvMKk,44,2019-02-23,2021-06-03,32,1,1,1
YQzGHMpByZcxXnW,riJHqDiItRB sedxzjKtjkGjEM,415,2019-09-20,2021-03-31,44,1,1,1
ZpiHyAcAeMkRvAzKViA,EJNWAeEBeNnssOjBMlW,335,2019-04-20,2021-09-09,7,1,1,1
qWVCryVq OtUie,XXzYoQwQhyt,786,2019-03-05,2021-10-17,80,1,1,1
tUbsELhAZsDqSiXUJ,KhnbHYPsqpsAdfKXodhLLPRpVQv,310,2019-08-13,2021-08-15,8,1,1,1
sPRznqD,PoHHiDYyOtoqpeSQYyfAu,951,2019-07-03,2021-03-16,14,1,1,1
VnWjJefWpjf,jRaHySjHTwzrFWGYuzk,956,2019-04-05,2021-09-23,39,1,1,1
uaSXVSBVgsFUccoA iCD,ygoMRLdsZUmNkIBPdoGzSS,167,2019-06-14,2021-10-04,87,1,1,1
RKkCleTcsUrVDxuQiDT,HFIywW ERQarZkhYSzMKNrwkTudw,714,2019-03-21,2021-12-01,27,1,1,1
CpnmmsjoQuaucvv,izAWSJTR BQYMEcJBblLydR,828,2019-12-11,2021-06-18,51,1,1,1
AusIBHoPBw,KDfexyjYvrc,631,2019-01-14,2021-04-18,38,1,1,1
EghZkcAVcichp,NhwpqlZDaMbTogIWRKsiYzBRoVnjP,774,2019-12-06,2021-10-14,84,1,1,1
gAwlALmGFpWRlDH,zcPVGimcASoMjEFAAZYoIibvi,908,2019-07-02,2021-06-13,69,1,1,1
PnMfZmCfWzQRQSyamH,jykQgFNptDOnAiQTmpeGpRo,451,2019-09-23,2021-01-24,62,1,1,1
vNojkSIbmwYbckbovx,tsnKJLafU HdMrtQyo,179,2019-07-11,2021-04-09,23,1,1,1
IaFMoNP,ubvsmFWymt,427,2019-12-06,2021-01-25,28,1,1,1
yQyneLgdBnAkWnQXkf,EOYPtHwigFClvPZwtfAEUck,538,2019-11-10,2021-04-24,89,1,1,1
ZTQLXUk vj,LAQuHwNngorinSPcb,762,2019-10-06,2021-08-07,61,1,1,1
rJVmRjijUwAIOtzawZT,EFCaTthV,346,2019-02-03,2021-05-09,45,1,1,1
gyW kONZoLuCgBVxg,qLxA blYaAR,275,2019-02-27,2021-05-25,43,1,1,1
ffEPQkGYHEAMsRFU ,LVcSCpRUvydqVQgoOkXBeG,620,2019-02-03,2021-08-26,66,1,1,1
FJGxdbqWR,qbxWqJpTOrquoNuxKubQzKuELF,218,2019-03-01,2021-03-05,31,1,1,1
SSutcCZ bFOfw,rOGKXroZePAPIXkEadHRlXYt,340,2019-05-31,2021-02-08,90,1,1,1
soPWqbZACYM,kZqpEmzeNgeKWTcc,911,2019-05-18,2021-12-11,89,1,1,1
 afTYjufJku,OoESaWZEqcDUrbAdrf,553,2019-07-22,2021-11-07,22,1,1,1
aobxuJaINftJ,pShR  RlGHhbJUaUbg Muk,78,2019-05-08,2021-06-29,100,1,1,1
OmhVDVlVURDBBdcMY,LjfWANtAEna,790,2019-10-23,2021-08-26,6,1,1,1
HykNBPIjfL,maeBEhDWVRyohzIUO,785,2019-09-22,2021-01-06,17,1,1,1
kcPdmtJCE ,ODBfLEtHFSdszK,109,2019-02-21,2021-05-03,17,1,1,1
shjkaFLRTzGolbblfu,pYiLyUtgBebiWzsGkrTxcqz,29,2019-09-27,2021-03-26,53,1,1,1
bPsXEXNaA,TVQBJdBkUycqskSFWQnGw,304,2019-03-14,2021-01-31,44,1,1,1
qgyJnY bVRoEsWMOKt,HtTHuExaZHYydKtOysfMbCtnKXpuv,880,2019-11-30,2021-10-17,49,1,1,1
ZBdZSQnFxRcUdjH,ZTDXTaDRfpqMeFw,436,2019-08-23,2021-10-05,48,1,1,1
SzAmUbfxVfuS,XaozOMUiPlWTbojwNuXNeGTiHNoaf,28,2019-01-13,2021-09-07,61,1,1,1
GoXsVPSOoxkvZFPsimhn,AQzGcqNSxcJeCMcPLzZlF,46,2019-06-25,2021-11-20,86,1,1,1
xXXSICqiTA,lMXqPdhizqJXHfhowONksDvMuvKb,326,2019-12-18,2021-01-03,85,1,1,1
wxCilpnNSM,yPBurSQbnvawftCqyWCdI,536,2019-06-20,2021-06-16,68,1,1,1
lmQlIAeEdSSZuRFn,rEXGiljeRpTAh,115,2019-03-16,2021-06-22,18,1,1,1
GFWTaVI,iHcheTAxzPdyrPIhTQyXlfZnIac,776,2019-07-19,2021-10-17,88,1,1,1
SovqsXfnIbvSOTS,qQWSmMUcQev,344,2019-04-18,2021-09-17,28,1,1,1
EorwMexmgdnYN,xPzTSflQBMkEFUxDPQSnc,657,2019-05-31,2021-12-08,67,1,1,1
weCEQVnSKtilZFrKyheI,gSWaIPZMmaGiDnqbjaZ,138,2019-12-16,2021-01-12,99,1,1,1
LfeJzQYqFQnw ,cDLcuDXOTQDuOCiIHWkgMyXtlgpA,92,2019-05-27,2021-03-21,68,1,1,1
duvaSGpb,IAZOAkdm,290,2019-09-25,2021-10-01,44,1,1,1
PrSvyMUaPI,WqS AoSWLyMHEjzYfV,22,2019-02-01,2021-08-10,92,1,1,1
QnFzAdVKDsCkqN,PlRRTKSZllLiVvcpLdtyr,561,2019-06-04,2021-08-04,36,1,1,1
wUJEyMz,sBypUGLppCV,609,2019-01-03,2021-10-29,87,1,1,1
skHfEEpkHADAKSQYM, RvRpynBaIiEP,413,2019-08-16,2021-10-21,36,1,1,1
dDxouSfgxaSA,zMotEXsrxAQ,209,2019-01-08,2021-12-12,17,1,1,1
Q LroeaVs,febSmLBQB,993,2019-03-04,2021-12-27,85,1,1,1
IfMRAPR,VsbYUaXynPFhXidkWovkGCDR,919,2019-01-27,2021-03-30,59,1,1,1
tDsWJyjWkg reEvvxRc,fqLNwvdApFavSRVx,962,2019-01-19,2021-07-15,2,1,1,1
FbbSpaADFPT,mqUGfdPjwBgawJJmQnoZekyPTGXS,747,2019-09-04,2021-07-27,27,1,1,1
YwTUfDkaTosN ZBPK,fmW FMrOYxdpviyKUDnOIOBxp,389,2019-10-17,2021-07-06,80,1,1,1
 yCSppk,ScaQynxTXhlqd HCTwcvBoolz,755,2019-04-12,2021-09-30,16,1,1,1
Y cRKbdiloPNEnPAyq,xAVpmpBvBT,630,2019-11-29,2021-11-20,82,1,1,1
tARmQeoeFz,NXbdJGfjquZHqHT,437,2019-06-10,2021-09-21,31,1,1,1
UMtYashWbAggku,RMsboDWRrzAhIbdlZjPoLGjSBi,954,2019-03-16,2021-10-21,75,1,1,1
uReJdHRUfGsHWDmS,cSqyHDCNuxLVVyYgEoLZYCYAa,428,2019-12-20,2021-08-11,41,1,1,1
kOmtTDivbK,Mm ipHBnnlwVbvpEc,658,2019-04-12,2021-03-24,86,1,1,1
RIZAjzlj, CEsb vYUNyxBcjcOSX,472,2019-02-28,2021-07-23,68,1,1,1
kNXrVvT,eGFqxDOiXwe iovVWRmvN,349,2019-05-27,2021-12-29,87,1,1,1
hyQSRjPViFGDL,PAKCMMqlNLCJSiYQ,395,2019-03-17,2021-03-29,76,1,1,1
OsPUiYZBoKRRU,HzLqdqzOmtnOhbzud,924,2019-10-16,2021-03-25,16,1,1,1
trYBmhKPMozdN ,GsDFuRzE,450,2019-10-08,2021-12-07,90,1,1,1
J retQFoGQoyV,VEuJgiMVyPiVGoRyfkyBteUG,401,2019-04-08,2021-05-16,77,1,1,1
ExoF ajPoHSMCKfapD,FVEUCwDi RiuRVCqVydjbNQi,718,2019-06-21,2021-01-20,78,1,1,1
IXloqfPZUxAz,VVdyKeUgxI,403,2019-11-22,2021-12-12,17,1,1,1
 bUpSLM,cCrIOzzWQFlUHJGOpeWxRNsqBH,558,2019-11-29,2021-05-01,58,1,1,1
poy wZKcI,fRGGpOfEuFpRfkmmLtRbQJmkIv,807,2019-12-14,2021-08-31,96,1,1,1
glJMoKRib,hynoQXEzmpgKdj,876,2019-07-27,2021-01-24,58,1,1,1
TrTopeNDFxDTEl,qchEVMZ IWSXzSfBVwlFPRPVdMNJ,878,2019-04-28,2021-09-28,88,1,1,1
tOWDTboSBeaXLKxAflL,HiODNvORfygxLSqLSlpdjmLJNbv,879,2019-11-02,2021-10-11,97,1,1,1
BYgYwKTPNVfstzdwR ,IZhTAcEqEMbLuGHD ,678,2019-12-02,2021-02-08,32,1,1,1
LWaiWjWigpc,dhNDXkLfsIKqPEhdKETrIgLQahmm,317,2019-04-15,2021-04-27,96,1,1,1
wGvlulIoRKcBjIGAY,XiFMzaxsBAaHypajxJKEm,892,2019-07-06,2021-10-18,7,1,1,1
zVhCcmJfzOnVchmUjT,sqBvbjrKXHMbASTycPJmEw,419,2019-09-23,2021-10-18,72,1,1,1
SgQLtO fD,NsHvNDjQlEFAliEXw iKoZWgCAITj,700,2019-09-09,2021-08-20,46,1,1,1
QEQzUGRgS,TjZverhGaa,170,2019-07-31,2021-08-31,88,1,1,1
fCbXqTnCJXRi,ViKAEo jKSlNu,723,2019-06-26,2021-06-14,16,1,1,1
oDUqdmYSqju,cFulpFeIZ,281,2019-11-26,2021-05-12,100,1,1,1
AMFdtEP,fRbecvFQgLbIfldv,774,2019-04-10,2021-12-15,15,1,1,1
pdpiCPuRVCikQQAZ,TONHaTTfXMiMmhNcHNnNd,352,2019-10-17,2021-01-06,84,1,1,1
iIOtoEkrKaONUd,lNQLySxFZaZhGjVyaPR,873,2019-05-30,2021-12-08,49,1,1,1
GSeAsNyguJktSTaJJH,KekLVFd HNpnqjNrBPPhldNxHOmr,922,2019-11-28,2021-03-21,83,1,1,1
mgNnryJpOzPh,FHxRJKmL pAQs,464,2019-12-27,2021-09-19,53,1,1,1
hliERGn, FSgLGPTgBIkUYYM sotB f,79,2019-11-04,2021-07-19,53,1,1,1
qPEeYGYqtEedQKriixi,iDfGSQMxuLgb,381,2019-05-16,2021-10-10,57,1,1,1
dRINbvnDztr vacd,SNBZANsVmtPqcXgjC,401,2019-03-24,2021-02-12,51,1,1,1
yAsvGYiui,dcwPlYpMUhsPogqMLYM,912,2019-01-25,2021-07-24,46,1,1,1
 rAqWalfQoXeUyYlqv,tKyjUtQxGtcmBEjVB,230,2019-04-18,2021-08-19,56,1,1,1
MpFoslgo,UcdwrrSwDDZgSYVDXpQbUnq,196,2019-11-02,2021-05-16,83,1,1,1
qBSDoBYTeB,XHcELCRlBMQboIJsWAxdvunOs,207,2019-05-04,2021-04-14,80,1,1,1
MEoCayjKVxgIoPetAMQ,tZCDoZBnja,839,2019-09-09,2021-01-07,73,1,1,1
hFbhNFddQrzqopuDEIbU,UOfkbVyOlbZiDqvb,843,2019-02-10,2021-08-20,57,1,1,1
TzRGAflomTQtwnTloMy,gQODbkLIaqedaAw uSWysyeIpL,153,2019-02-28,2021-03-23,83,1,1,1
NfiEUHKMxEp ,GouvHxMjxuXvbmPAeFzZV,199,2019-11-21,2021-08-27,98,1,1,1
pzNqmCj,SEEDVqPFNYN,860,2019-09-16,2021-08-08,75,1,1,1
VboTAnoLF,g xJspOlNbfQHH,338,2019-04-16,2021-07-09,94,1,1,1
ytPoOCvHTtCPfdN BqJ,vEBTdjYRinarzOXttseFPOVuNuebMB,370,2019-12-17,2021-06-20,56,1,1,1
hzUmWOZpmeTsa,JtBt aIh e UTtEsLsKbhlNUY,985,2019-05-11,2021-04-07,18,1,1,1
CLJqQbPH,wQfCcTYxjkWgSngzeiRjfHQ,622,2019-04-30,2021-04-07,92,1,1,1
tpyhNiUhhBjHeHBs,JMGp acgggqivDliTYQPKnEbQObmEU,460,2019-06-14,2021-10-15,30,1,1,1
NBWWrEjmeiv ,eUcTiatymOM,827,2019-08-10,2021-06-17,75,1,1,1
ehUgmKWq vH,  SrdNABxwlQIjcKjgDZcr,104,2019-02-24,2021-09-25,96,1,1,1
YnuLEDazOhFmHiCM,bVnOWUkGhMUPcHRWS,561,2019-11-30,2021-12-11,35,1,1,1
cmxnbVywTZbpkFwaNmr,IMgHIuOLnKjonqRZUNQPcBWbnha,939,2019-07-22,2021-11-13,43,1,1,1
rjhopey,kvLMGZqgz,1000,2019-03-05,2021-08-08,79,1,1,1
furorkYoShf GAL,BkHDHpJFRlRwkFsHQob,62,2019-12-27,2021-09-29,31,1,1,1
emKVPnWkweQqxWgMSCf,xRypxiHmgCHsvfhkDFOw,975,2019-09-17,2021-06-22,26,1,1,1
wwzwEHE hxnuGkT,TTAlEFUCIlmtYSkCA,458,2019-02-11,2021-06-17,17,1,1,1
hjRojUBPtQlvyQUBejsh,nipqkMqIVGRtAty UBVytcSWv,7,2019-06-05,2021-03-09,17,1,1,1
LjF eYoHfWqi khJHdgt,mdOHkUccmbGLajkwWDlcFVjwt,509,2019-10-12,2021-01-01,98,1,1,1
WHsvRGpWVLpLlU,BHnknAFjCT,712,2019-08-24,2021-06-04,26,1,1,1
gouQqXrT Qj RQNHUZ,CbEZHJIpwnCLgVfrsVBohuqTDrmW,920,2019-06-05,2021-06-18,50,1,1,1
gFDIPPUpCDoaAkMQqU,UPeXaDUQGZtAMaIXwyqS,608,2019-09-27,2021-06-25,80,1,1,1
uJfKDMwXFHyqonDHd,CSIHgUZqopiou,621,2019-02-07,2021-11-11,4,1,1,1
LcrQdVmottSNjoVwk,WjZyWALr,39,2019-08-03,2021-12-08,100,1,1,1
ztKPjRMpQDpvPxq iJLj,hrUoLPxBKsAx,916,2019-10-15,2021-07-14,93,1,1,1
wJNVaDWTIy,vCcjfJoqkzrjNC,213,2019-10-06,2021-02-18,100,1,1,1
ddhvHZAPbGuiuLTzkh,RYmGBVaXWkWw hu,170,2019-11-23,2021-12-17,4,1,1,1
WVrVGmiNbpnzIgr ,BmpgsNemyVmwhDnSWzcGXCtzTIVjJy,758,2019-07-02,2021-09-19,90,1,1,1
ESrNTcFZBhlswBS,wZomuOmreWvsJm,804,2019-09-20,2021-09-01,1,1,1,1
NBsUTuKYaZcvyMu,SUKVtpXiWVeS,330,2019-12-30,2021-09-16,39,1,1,1
pTcmZDUGFKpvxeTqAVHH, RpQtLDtAbspHR,288,2019-03-05,2021-01-05,88,1,1,1
jvspkeWbf,amcZFlpJEYffbCephQYnGK NS,759,2019-09-01,2021-03-11,41,1,1,1
BgcbkSw ifo,uSyIpAlNldieQhSkhEJoDEE,848,2019-06-08,2021-04-02,79,1,1,1
dpkhmCtpGeTJBMBt,RNVwAxvnsPUV,159,2019-12-10,2021-12-13,16,1,1,1
b XLENNGB EXeCW,LTrOGOzbkXn dJbYx,563,2019-10-20,2021-10-30,93,1,1,1
pMnIppuvhZNNl,cQnZrzheZSKBgBqlxTjycMe,457,2019-07-06,2021-11-19,94,1,1,1
 HNo slMrvC,HdHgVQOLKUhifwIVRREUhhCUdfxF,705,2019-12-24,2021-11-06,52,1,1,1
imnrRxcGqnHn WRfNri,rRwSyoFLShiGSClRCzGYWeZHS,205,2019-03-19,2021-03-27,36,1,1,1
wUwRKuP,Bc ZpOVKaMxVa,533,2019-09-14,2021-07-09,44,1,1,1
sgxOWPHaTOwKzKvIKKQ,oREbnOUfbDDTV wvweStAQXIbQ,683,2019-07-17,2021-08-29,57,1,1,1
mdyYihR,UOP LmXfjLRss,261,2019-06-12,2021-12-08,10,1,1,1
OvHkDUJtqCKpqtFhhW,tfXCLvKbluFHvBxretjO,275,2019-09-24,2021-05-29,99,1,1,1
JRiacHQSLvAe YQupB,OUXIYADNe,377,2019-04-13,2021-03-25,15,1,1,1
anDOxTWTjeAnehd,rTDujOZVSJeetOvcesQHDOtirqXdv,560,2019-11-19,2021-10-25,64,1,1,1
YateKiOQUfO,EDuZQZdmB,639,2019-01-21,2021-09-10,70,1,1,1
BtCcNkxyzJCFoCnPyp,CPPLHrIGPmfKSgGrAPbnd,843,2019-09-27,2021-11-03,52,1,1,1
FbYYInOSyfjVZpWmfMv,DhXPGHGzXCqhdPXPohJ,267,2019-07-02,2021-11-20,64,1,1,1
KnuaK JdyDOGMipqzEs,bAFlYXUnxiHMIPxPbEXLLQ,627,2019-07-16,2021-12-01,58,1,1,1
mzotcxRwY,gnPbXRIWceh,754,2019-06-11,2021-02-08,79,1,1,1
LcKlvRCiU,BqBqcXDiWOsqd,436,2019-11-11,2021-04-24,57,1,1,1
OjhUjFFAG,kRuOjfxhjUDFNmXgZXJYftUhg NIV,166,2019-08-12,2021-06-26,60,1,1,1
MOPXAJpxwGnnZlWlok,dyvwriXvnVrh BRmXndSsBeqzlX,921,2019-10-21,2021-02-25,7,1,1,1
xnyQATpwmmxau,cbmoBZtL,511,2019-05-01,2021-03-02,75,1,1,1
VKejtuaQuyGAytI,sCXSIFkSXDfymiRLyn fjMRzPYf,982,2019-02-21,2021-10-12,91,1,1,1
uQchsqemO,vrTKrvRLHdP,940,2019-08-10,2021-05-17,8,1,1,1
JVUJjhyqNT L,FScKGMBqUZpaEuzXGCah,366,2019-02-18,2021-02-18,37,1,1,1
LrsjEWiNkgGSV,wAXCjqhHhcobTaCIXlFkGdmsGPz,3,2019-01-19,2021-11-25,13,1,1,1
qbGWwYyJTbQ,XLqOwISUGrlyP t,492,2019-10-30,2021-11-09,61,1,1,1
kywoNQaYctn,MOiVQOyybwgXxbK IDSdqpWmyFm,888,2019-11-20,2021-12-09,68,1,1,1
tujKeTCKzbzIFZR,TfpdgDYAjh,402,2019-01-14,2021-08-23,1,1,1,1
ygGBdGlkeogWBexKZh,JICrmYGQJiCoVRbiKRgxvWtTghYerq,766,2019-10-31,2021-11-05,54,1,1,1
GxntCjQsboMx,rqaeIFpRPwmM,255,2019-08-13,2021-09-06,56,1,1,1
N cZWOKFIUszIzaz,vfIIMDTxkTwagdL,990,2019-06-02,2021-11-29,89,1,1,1
zmXLjETWjoYTFXIGdPO,tTOLBZoLmRFYOD,782,2019-02-04,2021-03-07,41,1,1,1
APAUnRdhyGAklEmh,gxpFshd QVbXNzAsmgHrtRlQnN ,61,2019-10-07,2021-05-27,17,1,1,1
JyQHlvievQQc,dAFvBkzK,186,2019-02-08,2021-09-16,91,1,1,1
LYCn RqmUQcFGS, fokpnFffnYdGMBPMaSQxn,741,2019-07-06,2021-12-10,90,1,1,1
gXvJzXIjShTXucQfQ,PieZHgFkmXmuJCsXGlbruLZkmNkP,578,2019-12-03,2021-03-07,82,1,1,1
ZRmRZXXkSJloyvKNR,CfhlIyQsEsDUAA,731,2019-06-19,2021-01-22,2,1,1,1
KOLbFEQwd,zbZWim oxneslRFGXYpzNgufpA,490,2019-07-11,2021-01-19,16,1,1,1
TpdaaZCOMdDsbxi,okmLwhSCIMoithjGuygnp,267,2019-07-06,2021-12-02,43,1,1,1
PwiIQsaMnSicLDHFd,fqNwBhjBifNqiy,196,2019-07-22,2021-01-10,62,1,1,1
